nested_records/nesting_to_many_relationships/mySQL_multi_set_syntax
Problem:
postGres to mySQL syntax multiset


Query Sql String:
select
  film.title,
  (
    select coalesce(
      json_merge_preserve(
        '[]',
        concat(
          '[',
          group_concat(json_object(
            'first_name', t.first_name,
            'last_name', t.last_name
          ) separator ','),
          ']'
        )
      ),
      json_array()
    )
    from (
      select alias_78509018.first_name, alias_78509018.last_name
      from film_actor
        join actor as alias_78509018
          on film_actor.actor_id = alias_78509018.actor_id
      where film_actor.film_id = film.film_id
    ) as t
  ) as actors,
  (
    select coalesce(
      json_merge_preserve(
        '[]',
        concat(
          '[',
          group_concat(json_object('name', t.name) separator ','),
          ']'
        )
      ),
      json_array()
    )
    from (
      select alias_130639425.name
      from film_category
        join category as alias_130639425
          on film_category.category_id = alias_130639425.category_id
      where film_category.film_id = film.film_id
    ) as t
  ) as categories
from film
order by film.title

The formatted plan as returned by the database:
 +----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+
|  id|select_type       |table          |partitions|type  |possible_keys                    |key           |key_len|ref                             |rows|filtered|Extra      |
+----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+
|   1|PRIMARY           |film           |{null}    |index |{null}                           |idx_title     |767    |{null}                          |1000|   100.0|Using index|
|   4|DEPENDENT SUBQUERY|film_category  |{null}    |ref   |PRIMARY,fk_film_category_category|PRIMARY       |4      |sakila.film.film_id             |   1|   100.0|Using index|
|   4|DEPENDENT SUBQUERY|alias_130639425|{null}    |eq_ref|PRIMARY                          |PRIMARY       |4      |sakila.film_category.category_id|   1|   100.0|{null}     |
|   2|DEPENDENT SUBQUERY|film_actor     |{null}    |ref   |PRIMARY,idx_fk_film_id           |idx_fk_film_id|4      |sakila.film.film_id             |   5|   100.0|Using index|
|   2|DEPENDENT SUBQUERY|alias_78509018 |{null}    |eq_ref|PRIMARY                          |PRIMARY       |4      |sakila.film_actor.actor_id      |   1|   100.0|{null}     |
+----+------------------+---------------+----------+------+---------------------------------+--------------+-------+--------------------------------+----+--------+-----------+

The cost the database associated with the execution of the query:  NaN
The estimated number of rows (cardinality) that is to be returned by the query: 1000.0
The actual number of rows (cardinality) returned by the query:  1000

Result Records:
  +---------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+
|title                      |actors                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |categories               |
|MUSKETEERS WAIT            |[{"last_name": "HARRIS", "first_name": "BEN"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |[{"name": "Classics"}]   |
|MUSSOLINI SPOILERS         |[{"last_name": "BERGEN", "first_name": "VIVIEN"}, {"last_name": "TORN", "first_name": "DAN"}, {"last_name": "DEAN", "first_name": "JUDY"}, {"last_name": "KILMER", "first_name": "FAY"}, {"last_name": "PALTROW", "first_name": "KENNETH"}, {"last_name": "MCCONAUGHEY", "first_name": "CARY"}, {"last_name": "KILMER", "first_name": "OPRAH"}]                                                                                                                                                                                                                                              |[{"name": "Sports"}]     |
|MYSTIC TRUMAN              |[{"last_name": "DAMON", "first_name": "SCARLETT"}, {"last_name": "GARLAND", "first_name": "KEVIN"}, {"last_name": "DEAN", "first_name": "RIVER"}, {"last_name": "WILLIS", "first_name": "HUMPHREY"}]                                                                                                                                                                                                                                                                                                                                                                                         |[{"name": "Comedy"}]     |
|NAME DETECTIVE             |[{"last_name": "JACKMAN", "first_name": "WARREN"}, {"last_name": "MCQUEEN", "first_name": "CATE"}, {"last_name": "SUVARI", "first_name": "JOHN"}]                                                                                                                                                                                                                                                                                                                                                                                                                                            |[{"name": "Games"}]      |
|NASH CHOCOLAT              |[{"last_name": "DEAN", "first_name": "JUDY"}, {"last_name": "HUDSON", "first_name": "ANGELA"}, {"last_name": "WILLIS", "first_name": "BEN"}, {"last_name": "BALE", "first_name": "HARRISON"}, {"last_name": "HARRIS", "first_name": "BEN"}, {"last_name": "GARLAND", "first_name": "HUMPHREY"}, {"last_name": "WALKEN", "first_name": "BELA"}]                                                                                                                                                                                                                                               |[{"name": "Animation"}]  |
|NATIONAL STORY             |[{"last_name": "DAVIS", "first_name": "JENNIFER"}, {"last_name": "JOHANSSON", "first_name": "RAY"}, {"last_name": "PITT", "first_name": "JAMES"}, {"last_name": "REYNOLDS", "first_name": "RITA"}, {"last_name": "MALDEN", "first_name": "GRETA"}, {"last_name": "BASINGER", "first_name": "VIVIEN"}, {"last_name": "HACKMAN", "first_name": "WILLIAM"}]                                                                                                                                                                                                                                     |[{"name": "Documentary"}]|
|NATURAL STOCK              |[{"last_name": "KEITEL", "first_name": "MILLA"}, {"last_name": "DAVIS", "first_name": "SUSAN"}, {"last_name": "GARLAND", "first_name": "KEVIN"}, {"last_name": "BALL", "first_name": "RENEE"}]                                                                                                                                                                                                                                                                                                                                                                                               |[{"name": "Family"}]     |
|NECKLACE OUTBREAK          |[{"last_name": "CHASE", "first_name": "ED"}, {"last_name": "MOSTEL", "first_name": "GRACE"}, {"last_name": "PECK", "first_name": "MILLA"}, {"last_name": "MCKELLEN", "first_name": "TOM"}, {"last_name": "AKROYD", "first_name": "KIRSTEN"}, {"last_name": "MOSTEL", "first_name": "JIM"}, {"last_name": "BENING", "first_name": "MICHAEL"}, {"last_name": "SUVARI", "first_name": "JOHN"}]                                                                                                                                                                                                  |[{"name": "Drama"}]      |
|NEIGHBORS CHARADE          |[{"last_name": "HOFFMAN", "first_name": "WOODY"}, {"last_name": "MCKELLEN", "first_name": "TOM"}, {"last_name": "CRUZ", "first_name": "RALPH"}, {"last_name": "DAMON", "first_name": "SCARLETT"}, {"last_name": "WAHLBERG", "first_name": "DARYL"}, {"last_name": "MCDORMAND", "first_name": "MORGAN"}, {"last_name": "WILSON", "first_name": "WILL"}]                                                                                                                                                                                                                                       |[{"name": "Sports"}]     |
|NEMO CAMPUS                |[{"last_name": "KILMER", "first_name": "FAY"}, {"last_name": "PESCI", "first_name": "KENNETH"}, {"last_name": "MOSTEL", "first_name": "JIM"}, {"last_name": "NOLTE", "first_name": "SALMA"}, {"last_name": "MANSFIELD", "first_name": "ED"}]                                                                                                                                                                                                                                                                                                                                                 |[{"name": "Sci-Fi"}]     |
|NETWORK PEAK               |[{"last_name": "JOVOVICH", "first_name": "KIRK"}, {"last_name": "HOPKINS", "first_name": "NATALIE"}, {"last_name": "PRESLEY", "first_name": "ELLEN"}]                                                                                                                                                                                                                                                                                                                                                                                                                                        |[{"name": "Family"}]     |
|NEWSIES STORY              |[{"last_name": "CRUZ", "first_name": "RALPH"}, {"last_name": "MOSTEL", "first_name": "JIM"}, {"last_name": "DERN", "first_name": "SYLVESTER"}, {"last_name": "STREEP", "first_name": "DAN"}, {"last_name": "DEGENERES", "first_name": "NICK"}, {"last_name": "BENING", "first_name": "MICHAEL"}, {"last_name": "SILVERSTONE", "first_name": "JEFF"}, {"last_name": "SUVARI", "first_name": "JOHN"}]                                                                                                                                                                                          |[{"name": "Documentary"}]|
|NEWTON LABYRINTH           |[{"last_name": "WILLIAMS", "first_name": "SEAN"}, {"last_name": "CHAPLIN", "first_name": "GREG"}, {"last_name": "NOLTE", "first_name": "ALBERT"}, {"last_name": "BAILEY", "first_name": "AUDREY"}]                                                                                                                                                                                                                                                                                                                                                                                           |[{"name": "Foreign"}]    |
|NIGHTMARE CHILL            |[{"last_name": "TORN", "first_name": "WALTER"}, {"last_name": "HOPKINS", "first_name": "GENE"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |[{"name": "Games"}]      |
|NONE SPIKING               |[{"last_name": "HOFFMAN", "first_name": "WOODY"}, {"last_name": "DAVIS", "first_name": "SUSAN"}, {"last_name": "ALLEN", "first_name": "KIM"}, {"last_name": "PFEIFFER", "first_name": "OLYMPIA"}, {"last_name": "CARREY", "first_name": "MATTHEW"}, {"last_name": "BALL", "first_name": "RENEE"}]                                                                                                                                                                                                                                                                                            |[{"name": "Sci-Fi"}]     |
|NOON PAPI                  |[{"last_name": "OLIVIER", "first_name": "CUBA"}, {"last_name": "KEITEL", "first_name": "MILLA"}, {"last_name": "HOPPER", "first_name": "ADAM"}, {"last_name": "BASINGER", "first_name": "VIVIEN"}, {"last_name": "BULLOCK", "first_name": "LAURENCE"}, {"last_name": "WILSON", "first_name": "WILL"}]                                                                                                                                                                                                                                                                                        |[{"name": "Children"}]   |
|NORTH TEQUILA              |[{"last_name": "PHOENIX", "first_name": "GARY"}, {"last_name": "PENN", "first_name": "GARY"}, {"last_name": "WAHLBERG", "first_name": "DARYL"}, {"last_name": "DEE", "first_name": "LUCILLE"}, {"last_name": "KILMER", "first_name": "MINNIE"}]                                                                                                                                                                                                                                                                                                                                              |[{"name": "Documentary"}]|
|NORTHWEST POLISH           |[{"last_name": "MCCONAUGHEY", "first_name": "MICHELLE"}, {"last_name": "HOFFMAN", "first_name": "MAE"}, {"last_name": "REYNOLDS", "first_name": "RITA"}, {"last_name": "BULLOCK", "first_name": "LAURENCE"}, {"last_name": "SILVERSTONE", "first_name": "JEFF"}, {"last_name": "BIRCH", "first_name": "CUBA"}, {"last_name": "WEST", "first_name": "REESE"}, {"last_name": "KEITEL", "first_name": "MARY"}]                                                                                                                                                                                  |[{"name": "Sports"}]     |
|NOTORIOUS REUNION          |[{"last_name": "ALLEN", "first_name": "KIM"}, {"last_name": "NOLTE", "first_name": "JAYNE"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |[{"name": "Documentary"}]|
|NOTTING SPEAKEASY          |[{"last_name": "ZELLWEGER", "first_name": "MINNIE"}, {"last_name": "TANDY", "first_name": "IAN"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |[{"name": "Drama"}]      |
|NOVOCAINE FLIGHT           |[{"last_name": "BERRY", "first_name": "KARL"}, {"last_name": "WILLIS", "first_name": "BEN"}, {"last_name": "CHAPLIN", "first_name": "GREG"}, {"last_name": "TORN", "first_name": "WALTER"}, {"last_name": "TEMPLE", "first_name": "RUSSELL"}, {"last_name": "BOLGER", "first_name": "MICHAEL"}]                                                                                                                                                                                                                                                                                              |[{"name": "Sports"}]     |
|NUTS TIES                  |[{"last_name": "HOPKINS", "first_name": "NATALIE"}, {"last_name": "AKROYD", "first_name": "CHRISTIAN"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |[{"name": "New"}]        |
|OCTOBER SUBMARINE          |[{"last_name": "MOSTEL", "first_name": "GRACE"}, {"last_name": "WRAY", "first_name": "CAMERON"}, {"last_name": "GUINESS", "first_name": "SEAN"}, {"last_name": "BERGMAN", "first_name": "LIZA"}, {"last_name": "DEE", "first_name": "EMILY"}]                                                                                                                                                                                                                                                                                                                                                |[{"name": "Classics"}]   |
|ODDS BOOGIE                |[{"last_name": "MARX", "first_name": "ELVIS"}, {"last_name": "HOFFMAN", "first_name": "MAE"}, {"last_name": "BRIDGES", "first_name": "CHRIS"}, {"last_name": "HESTON", "first_name": "GEOFFREY"}, {"last_name": "HOFFMAN", "first_name": "KENNETH"}]                                                                                                                                                                                                                                                                                                                                         |[{"name": "Family"}]     |
|OKLAHOMA JUMANJI           |[{"last_name": "GUINESS", "first_name": "PENELOPE"}, {"last_name": "DAVIS", "first_name": "JENNIFER"}, {"last_name": "BERRY", "first_name": "KARL"}, {"last_name": "OLIVIER", "first_name": "CUBA"}, {"last_name": "CRAWFORD", "first_name": "RIP"}, {"last_name": "AKROYD", "first_name": "CHRISTIAN"}, {"last_name": "MCCONAUGHEY", "first_name": "CARY"}, {"last_name": "PENN", "first_name": "RICHARD"}, {"last_name": "WALKEN", "first_name": "BELA"}]                                                                                                                                  |[{"name": "New"}]        |
|OLEANDER CLUE              |[{"last_name": "CAGE", "first_name": "ZERO"}, {"last_name": "KILMER", "first_name": "SANDRA"}, {"last_name": "PINKETT", "first_name": "PENELOPE"}, {"last_name": "WILLIAMS", "first_name": "SEAN"}, {"last_name": "CHAPLIN", "first_name": "GREG"}, {"last_name": "MOSTEL", "first_name": "JIM"}, {"last_name": "JACKMAN", "first_name": "WARREN"}, {"last_name": "GOODING", "first_name": "EWAN"}, {"last_name": "KILMER", "first_name": "OPRAH"}, {"last_name": "CLOSE", "first_name": "RUSSELL"}]                                                                                         |[{"name": "Music"}]      |
|OPEN AFRICAN               |[{"last_name": "MOSTEL", "first_name": "GRACE"}, {"last_name": "MCQUEEN", "first_name": "JULIA"}, {"last_name": "SOBIESKI", "first_name": "SISSY"}, {"last_name": "CRUISE", "first_name": "JUDE"}, {"last_name": "KEITEL", "first_name": "MILLA"}, {"last_name": "DEGENERES", "first_name": "GINA"}, {"last_name": "HOPPER", "first_name": "ADAM"}, {"last_name": "BASINGER", "first_name": "VIVIEN"}, {"last_name": "ZELLWEGER", "first_name": "JULIA"}]                                                                                                                                    |[{"name": "Sci-Fi"}]     |
|OPERATION OPERATION        |[{"last_name": "AKROYD", "first_name": "CHRISTIAN"}, {"last_name": "GRANT", "first_name": "ADAM"}, {"last_name": "GOODING", "first_name": "GREGORY"}]                                                                                                                                                                                                                                                                                                                                                                                                                                        |[{"name": "Comedy"}]     |
|OPPOSITE NECKLACE          |[{"last_name": "NEESON", "first_name": "CHRISTIAN"}, {"last_name": "LEIGH", "first_name": "MATTHEW"}, {"last_name": "DUNST", "first_name": "GROUCHO"}, {"last_name": "DEE", "first_name": "LUCILLE"}, {"last_name": "WILLIAMS", "first_name": "GROUCHO"}, {"last_name": "AKROYD", "first_name": "DEBBIE"}]                                                                                                                                                                                                                                                                                   |[{"name": "Family"}]     |
|OPUS ICE                   |[{"last_name": "WILLIAMS", "first_name": "SEAN"}, {"last_name": "CRAWFORD", "first_name": "DARYL"}, {"last_name": "GARLAND", "first_name": "HUMPHREY"}, {"last_name": "FAWCETT", "first_name": "JULIA"}]                                                                                                                                                                                                                                                                                                                                                                                     |[{"name": "Foreign"}]    |
|ORANGE GRAPES              |[{"last_name": "HAWKE", "first_name": "MEG"}, {"last_name": "ALLEN", "first_name": "CUBA"}, {"last_name": "MONROE", "first_name": "PENELOPE"}, {"last_name": "GARLAND", "first_name": "KEVIN"}, {"last_name": "ALLEN", "first_name": "KIM"}]                                                                                                                                                                                                                                                                                                                                                 |[{"name": "Foreign"}]    |
|ORDER BETRAYED             |[{"last_name": "ASTAIRE", "first_name": "ANGELINA"}, {"last_name": "DEPP", "first_name": "SPENCER"}, {"last_name": "HOPKINS", "first_name": "MORGAN"}, {"last_name": "MONROE", "first_name": "PENELOPE"}, {"last_name": "MALDEN", "first_name": "GRETA"}, {"last_name": "HOFFMAN", "first_name": "KENNETH"}, {"last_name": "GARLAND", "first_name": "HUMPHREY"}]                                                                                                                                                                                                                             |[{"name": "Travel"}]     |
|ORIENT CLOSER              |[{"last_name": "TRACY", "first_name": "LUCILLE"}, {"last_name": "DAMON", "first_name": "SCARLETT"}, {"last_name": "LEIGH", "first_name": "MATTHEW"}, {"last_name": "ZELLWEGER", "first_name": "CAMERON"}]                                                                                                                                                                                                                                                                                                                                                                                    |[{"name": "Drama"}]      |
|OSCAR GOLD                 |[{"last_name": "FAWCETT", "first_name": "BOB"}, {"last_name": "CRAWFORD", "first_name": "RIP"}, {"last_name": "TAUTOU", "first_name": "DUSTIN"}, {"last_name": "PRESLEY", "first_name": "ELLEN"}, {"last_name": "HOPE", "first_name": "HARVEY"}, {"last_name": "GARLAND", "first_name": "AL"}]                                                                                                                                                                                                                                                                                               |[{"name": "Animation"}]  |
|OTHERS SOUP                |[{"last_name": "DAY-LEWIS", "first_name": "FRANCES"}, {"last_name": "HOPKINS", "first_name": "NATALIE"}, {"last_name": "POSEY", "first_name": "BURT"}, {"last_name": "PFEIFFER", "first_name": "OLYMPIA"}]                                                                                                                                                                                                                                                                                                                                                                                   |[{"name": "Travel"}]     |
|OUTBREAK DIVINE            |[{"last_name": "WAYNE", "first_name": "ALEC"}, {"last_name": "JOHANSSON", "first_name": "RAY"}, {"last_name": "HOFFMAN", "first_name": "MAE"}, {"last_name": "PITT", "first_name": "JAMES"}, {"last_name": "WOOD", "first_name": "FAY"}]                                                                                                                                                                                                                                                                                                                                                     |[{"name": "Games"}]      |
|OUTFIELD MASSACRE          |[{"last_name": "STREEP", "first_name": "DAN"}, {"last_name": "JACKMAN", "first_name": "JANE"}, {"last_name": "HURT", "first_name": "WHOOPI"}, {"last_name": "NOLTE", "first_name": "JAYNE"}]                                                                                                                                                                                                                                                                                                                                                                                                 |[{"name": "Music"}]      |
|OUTLAW HANKY               |[{"last_name": "MARX", "first_name": "ELVIS"}, {"last_name": "BRODY", "first_name": "GOLDIE"}, {"last_name": "MIRANDA", "first_name": "TOM"}, {"last_name": "NEESON", "first_name": "CHRISTIAN"}, {"last_name": "ASTAIRE", "first_name": "ANGELINA"}, {"last_name": "NOLTE", "first_name": "WARREN"}, {"last_name": "ZELLWEGER", "first_name": "JULIA"}]                                                                                                                                                                                                                                     |[{"name": "Travel"}]     |
|OZ LIAISONS                |[{"last_name": "KILMER", "first_name": "SANDRA"}, {"last_name": "PINKETT", "first_name": "PENELOPE"}, {"last_name": "NEESON", "first_name": "CHRISTIAN"}, {"last_name": "CROWE", "first_name": "SIDNEY"}, {"last_name": "JACKMAN", "first_name": "WARREN"}, {"last_name": "NOLTE", "first_name": "SALMA"}, {"last_name": "MANSFIELD", "first_name": "ED"}, {"last_name": "WINSLET", "first_name": "FAY"}, {"last_name": "WILLIAMS", "first_name": "GROUCHO"}, {"last_name": "MCKELLEN", "first_name": "GENE"}, {"last_name": "SILVERSTONE", "first_name": "JAYNE"}]                          |[{"name": "Animation"}]  |
|PACIFIC AMISTAD            |[{"last_name": "LOLLOBRIGIDA", "first_name": "JOHNNY"}, {"last_name": "SWANK", "first_name": "JOE"}, {"last_name": "TAUTOU", "first_name": "DUSTIN"}, {"last_name": "ASTAIRE", "first_name": "ANGELINA"}, {"last_name": "DAVIS", "first_name": "SUSAN"}, {"last_name": "MCQUEEN", "first_name": "CATE"}, {"last_name": "GUINESS", "first_name": "ED"}, {"last_name": "GARLAND", "first_name": "HUMPHREY"}]                                                                                                                                                                                   |[{"name": "Documentary"}]|
|PACKER MADIGAN             |[{"last_name": "HACKMAN", "first_name": "TIM"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |[{"name": "Animation"}]  |
|PAJAMA JAWBREAKER          |[{"last_name": "TRACY", "first_name": "LUCILLE"}, {"last_name": "HOFFMAN", "first_name": "WOODY"}, {"last_name": "NOLTE", "first_name": "WARREN"}, {"last_name": "PENN", "first_name": "RICHARD"}, {"last_name": "WILSON", "first_name": "WILL"}]                                                                                                                                                                                                                                                                                                                                            |[{"name": "Classics"}]   |
|PANIC CLUB                 |[{"last_name": "STREEP", "first_name": "CAMERON"}, {"last_name": "STREEP", "first_name": "DAN"}, {"last_name": "HOPE", "first_name": "HARVEY"}]                                                                                                                                                                                                                                                                                                                                                                                                                                              |[{"name": "Horror"}]     |
|PANKY SUBMARINE            |[{"last_name": "WINSLET", "first_name": "RIP"}, {"last_name": "MCCONAUGHEY", "first_name": "MICHELLE"}, {"last_name": "PECK", "first_name": "SPENCER"}, {"last_name": "DUNST", "first_name": "GROUCHO"}, {"last_name": "BACALL", "first_name": "RUSSELL"}, {"last_name": "BERGMAN", "first_name": "LIZA"}, {"last_name": "NOLTE", "first_name": "SALMA"}, {"last_name": "ZELLWEGER", "first_name": "JULIA"}]                                                                                                                                                                                 |[{"name": "Games"}]      |
|PANTHER REDS               |[{"last_name": "WILLIS", "first_name": "BEN"}, {"last_name": "DAVIS", "first_name": "SUSAN"}, {"last_name": "NOLTE", "first_name": "WARREN"}, {"last_name": "HOPKINS", "first_name": "GENE"}, {"last_name": "HOPE", "first_name": "HARVEY"}]                                                                                                                                                                                                                                                                                                                                                 |[{"name": "Sci-Fi"}]     |
|PAPI NECKLACE              |[{"last_name": "HAWKE", "first_name": "MEG"}, {"last_name": "HOPKINS", "first_name": "MORGAN"}, {"last_name": "ALLEN", "first_name": "CUBA"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                |[{"name": "Travel"}]     |
|PARADISE SABRINA           |[{"last_name": "DEGENERES", "first_name": "JODIE"}, {"last_name": "CRONYN", "first_name": "PENELOPE"}, {"last_name": "DERN", "first_name": "SYLVESTER"}, {"last_name": "SILVERSTONE", "first_name": "JEFF"}]                                                                                                                                                                                                                                                                                                                                                                                 |[{"name": "Comedy"}]     |
|PARIS WEEKEND              |[{"last_name": "PINKETT", "first_name": "PENELOPE"}, {"last_name": "BERRY", "first_name": "HENRY"}, {"last_name": "HUDSON", "first_name": "ANGELA"}, {"last_name": "BERGMAN", "first_name": "LIZA"}, {"last_name": "HESTON", "first_name": "GEOFFREY"}, {"last_name": "SILVERSTONE", "first_name": "JAYNE"}]                                                                                                                                                                                                                                                                                 |[{"name": "Horror"}]     |
|PARK CITIZEN               |[{"last_name": "DUNST", "first_name": "GROUCHO"}, {"last_name": "MONROE", "first_name": "PENELOPE"}, {"last_name": "DEAN", "first_name": "RIVER"}, {"last_name": "KILMER", "first_name": "OPRAH"}, {"last_name": "GARLAND", "first_name": "AL"}, {"last_name": "BENING", "first_name": "MICHAEL"}]                                                                                                                                                                                                                                                                                           |[{"name": "Action"}]     |
|PARTY KNOCK                |[{"last_name": "DEAN", "first_name": "RIVER"}, {"last_name": "DEPP", "first_name": "CHRIS"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |[{"name": "Comedy"}]     |
|PAST SUICIDES              |[{"last_name": "WILLIS", "first_name": "GENE"}, {"last_name": "BALE", "first_name": "HARRISON"}, {"last_name": "ALLEN", "first_name": "KIM"}, {"last_name": "MALDEN", "first_name": "GRETA"}, {"last_name": "WILLIAMS", "first_name": "GROUCHO"}, {"last_name": "GARLAND", "first_name": "HUMPHREY"}]                                                                                                                                                                                                                                                                                        |[{"name": "Foreign"}]    |
|PATHS CONTROL              |[{"last_name": "BOLGER", "first_name": "VAL"}, {"last_name": "CRONYN", "first_name": "ANNE"}, {"last_name": "AKROYD", "first_name": "KIRSTEN"}, {"last_name": "DAVIS", "first_name": "SUSAN"}, {"last_name": "DUKAKIS", "first_name": "ROCK"}]                                                                                                                                                                                                                                                                                                                                               |[{"name": "Drama"}]      |
|PATIENT SISTER             |[{"last_name": "TRACY", "first_name": "LUCILLE"}, {"last_name": "BOLGER", "first_name": "VAL"}, {"last_name": "KEITEL", "first_name": "MILLA"}, {"last_name": "GUINESS", "first_name": "SEAN"}]                                                                                                                                                                                                                                                                                                                                                                                              |[{"name": "Classics"}]   |
|PATRIOT ROMAN              |[{"last_name": "HUNT", "first_name": "CARMEN"}, {"last_name": "NOLTE", "first_name": "ALBERT"}, {"last_name": "ALLEN", "first_name": "KIM"}, {"last_name": "BALL", "first_name": "RENEE"}]                                                                                                                                                                                                                                                                                                                                                                                                   |[{"name": "Action"}]     |
|PATTON INTERVIEW           |[{"last_name": "LOLLOBRIGIDA", "first_name": "JOHNNY"}, {"last_name": "MIRANDA", "first_name": "TOM"}, {"last_name": "BERRY", "first_name": "HENRY"}, {"last_name": "WINSLET", "first_name": "RIP"}, {"last_name": "WILLIAMS", "first_name": "SEAN"}, {"last_name": "MCQUEEN", "first_name": "CATE"}, {"last_name": "HURT", "first_name": "WHOOPI"}, {"last_name": "HESTON", "first_name": "GEOFFREY"}, {"last_name": "BOLGER", "first_name": "MICHAEL"}]                                                                                                                                    |[{"name": "Horror"}]     |
|PAYCHECK WAIT              |[{"last_name": "PENN", "first_name": "GARY"}, {"last_name": "BACALL", "first_name": "RUSSELL"}, {"last_name": "BERGMAN", "first_name": "LIZA"}]                                                                                                                                                                                                                                                                                                                                                                                                                                              |[{"name": "Drama"}]      |
|PEACH INNOCENT             |[{"last_name": "HACKMAN", "first_name": "TIM"}, {"last_name": "PECK", "first_name": "MILLA"}, {"last_name": "PENN", "first_name": "GARY"}, {"last_name": "POSEY", "first_name": "BURT"}, {"last_name": "WILLIAMS", "first_name": "GROUCHO"}]                                                                                                                                                                                                                                                                                                                                                 |[{"name": "Sports"}]     |
|PEAK FOREVER               |[{"last_name": "OLIVIER", "first_name": "AUDREY"}, {"last_name": "PESCI", "first_name": "KENNETH"}, {"last_name": "WITHERSPOON", "first_name": "ANGELA"}, {"last_name": "AKROYD", "first_name": "DEBBIE"}, {"last_name": "GOODING", "first_name": "GREGORY"}]                                                                                                                                                                                                                                                                                                                                |[{"name": "Sports"}]     |
|PEARL DESTINY              |[{"last_name": "HACKMAN", "first_name": "TIM"}, {"last_name": "ZELLWEGER", "first_name": "CAMERON"}, {"last_name": "CRAWFORD", "first_name": "DARYL"}, {"last_name": "HOPE", "first_name": "HARVEY"}]                                                                                                                                                                                                                                                                                                                                                                                        |[{"name": "Foreign"}]    |
|PELICAN COMFORTS           |[{"last_name": "FAWCETT", "first_name": "BOB"}, {"last_name": "BARRYMORE", "first_name": "JULIA"}, {"last_name": "SINATRA", "first_name": "GROUCHO"}, {"last_name": "HURT", "first_name": "WHOOPI"}, {"last_name": "TEMPLE", "first_name": "RUSSELL"}]                                                                                                                                                                                                                                                                                                                                       |[{"name": "Documentary"}]|
|PERDITION FARGO            |[{"last_name": "SWANK", "first_name": "JOE"}, {"last_name": "WINSLET", "first_name": "RIP"}, {"last_name": "BALE", "first_name": "HARRISON"}, {"last_name": "MCQUEEN", "first_name": "CATE"}, {"last_name": "BALL", "first_name": "RENEE"}]                                                                                                                                                                                                                                                                                                                                                  |[{"name": "Sports"}]     |
|PERFECT GROOVE             |[{"last_name": "BERRY", "first_name": "KARL"}, {"last_name": "HOPKINS", "first_name": "NATALIE"}, {"last_name": "WILLIS", "first_name": "BEN"}, {"last_name": "MOSTEL", "first_name": "JIM"}, {"last_name": "NOLTE", "first_name": "JAYNE"}, {"last_name": "BULLOCK", "first_name": "LAURENCE"}]                                                                                                                                                                                                                                                                                             |[{"name": "Comedy"}]     |
|PERSONAL LADYBUGS          |[{"last_name": "FAWCETT", "first_name": "BOB"}, {"last_name": "KILMER", "first_name": "SANDRA"}, {"last_name": "MIRANDA", "first_name": "TOM"}, {"last_name": "NOLTE", "first_name": "WARREN"}, {"last_name": "NOLTE", "first_name": "SALMA"}, {"last_name": "HARRIS", "first_name": "CATE"}, {"last_name": "WILLIS", "first_name": "HUMPHREY"}, {"last_name": "HOFFMAN", "first_name": "KENNETH"}, {"last_name": "SILVERSTONE", "first_name": "JAYNE"}]                                                                                                                                     |[{"name": "Music"}]      |
|PET HAUNTING               |[{"last_name": "DEGENERES", "first_name": "JODIE"}, {"last_name": "SINATRA", "first_name": "GROUCHO"}, {"last_name": "HOPKINS", "first_name": "MORGAN"}, {"last_name": "HARRIS", "first_name": "BEN"}, {"last_name": "BRODY", "first_name": "LAURA"}, {"last_name": "DEGENERES", "first_name": "NICK"}, {"last_name": "SUVARI", "first_name": "JOHN"}]                                                                                                                                                                                                                                       |[{"name": "Foreign"}]    |
|PHANTOM GLORY              |[{"last_name": "HUNT", "first_name": "CARMEN"}, {"last_name": "DUNST", "first_name": "GROUCHO"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |[{"name": "New"}]        |
|PHILADELPHIA WIFE          |[{"last_name": "TANDY", "first_name": "MARY"}, {"last_name": "GUINESS", "first_name": "SEAN"}]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |[{"name": "Sports"}]     |
